cidx: cidxFront
mainIdx: 0
[(v: [-4, 0, 5]), (v: [-4, 1, 5]), (v: [-3, 1, 5]), (v: [-3, 0, 5])]
[(v: [-5, 23, 0]), (v: [-5, 23, 1]), (v: [-5, 24, 1]), (v: [-5, 24, 0])]
[(v: [-5, 23, 1]), (v: [-5, 23, 2]), (v: [-5, 24, 2]), (v: [-5, 24, 1])]
[(v: [-5, 23, 2]), (v: [-5, 23, 3]), (v: [-5, 24, 3]), (v: [-5, 24, 2])]
[(v: [-5, 24, -2]), (v: [-5, 24, -1]), (v: [-5, 25, -1]), (v: [-5, 25, -2])]
[(v: [-5, 24, -1]), (v: [-5, 24, 0]), (v: [-5, 25, 0]), (v: [-5, 25, -1])]
[(v: [-5, 24, 0]), (v: [-5, 24, 1]), (v: [-5, 25, 1]), (v: [-5, 25, 0])]
[(v: [-5, 24, 1]), (v: [-5, 24, 2]), (v: [-5, 25, 2]), (v: [-5, 25, 1])]
[(v: [-5, 24, 2]), (v: [-5, 24, 3]), (v: [-5, 25, 3]), (v: [-5, 25, 2])]
[(v: [-5, 25, -2]), (v: [-5, 25, -1]), (v: [-5, 26, -1]), (v: [-5, 26, -2])]
[(v: [-5, 25, -1]), (v: [-5, 25, 0]), (v: [-5, 26, 0]), (v: [-5, 26, -1])]
[(v: [-5, 25, 0]), (v: [-5, 25, 1]), (v: [-5, 26, 1]), (v: [-5, 26, 0])]
[(v: [-5, 25, 1]), (v: [-5, 25, 2]), (v: [-5, 26, 2]), (v: [-5, 26, 1])]
[(v: [-5, 25, 2]), (v: [-5, 25, 3]), (v: [-5, 26, 3]), (v: [-5, 26, 2])]
[(v: [-5, 26, -2]), (v: [-5, 26, -1]), (v: [-5, 27, -1]), (v: [-5, 27, -2])]
[(v: [-5, 26, -1]), (v: [-5, 26, 0]), (v: [-5, 27, 0]), (v: [-5, 27, -1])]
[(v: [-5, 26, 0]), (v: [-5, 26, 1]), (v: [-5, 27, 1]), (v: [-5, 27, 0])]
[(v: [-5, 26, 1]), (v: [-5, 26, 2]), (v: [-5, 27, 2]), (v: [-5, 27, 1])]
[(v: [-5, 26, 2]), (v: [-5, 26, 3]), (v: [-5, 27, 3]), (v: [-5, 27, 2])]
[(v: [-5, 27, -2]), (v: [-5, 27, -1]), (v: [-5, 28, -1]), (v: [-5, 28, -2])]
[(v: [-5, 27, -1]), (v: [-5, 27, 0]), (v: [-5, 28, 0]), (v: [-5, 28, -1])]
[(v: [-5, 27, 0]), (v: [-5, 27, 1]), (v: [-5, 28, 1]), (v: [-5, 28, 0])]
[(v: [-5, 27, 1]), (v: [-5, 27, 2]), (v: [-5, 28, 2]), (v: [-5, 28, 1])]
[(v: [-5, 27, 2]), (v: [-5, 27, 3]), (v: [-5, 28, 3]), (v: [-5, 28, 2])]
[(v: [-5, 28, -1]), (v: [-5, 28, 0]), (v: [-5, 29, 0]), (v: [-5, 29, -1])]
[(v: [-5, 28, 0]), (v: [-5, 28, 1]), (v: [-5, 29, 1]), (v: [-5, 29, 0])]
[(v: [-5, 28, 1]), (v: [-5, 28, 2]), (v: [-5, 29, 2]), (v: [-5, 29, 1])]
mainIdx: 45
[(v: [-3, 29, -3]), (v: [-3, 29, -2]), (v: [-3, 30, -2]), (v: [-3, 30, -3])]
[(v: [-3, 29, 3]), (v: [-3, 29, 4]), (v: [-3, 30, 4]), (v: [-3, 30, 3])]
[(v: [-3, 29, 4]), (v: [-3, 29, 5]), (v: [-3, 30, 5]), (v: [-3, 30, 4])]
[(v: [-3, 30, -3]), (v: [-3, 30, -2]), (v: [-3, 31, -2]), (v: [-3, 31, -3])]
[(v: [-3, 30, -2]), (v: [-3, 30, -1]), (v: [-3, 31, -1]), (v: [-3, 31, -2])]
[(v: [-3, 30, -1]), (v: [-3, 30, 0]), (v: [-3, 31, 0]), (v: [-3, 31, -1])]
[(v: [-3, 30, 0]), (v: [-3, 30, 1]), (v: [-3, 31, 1]), (v: [-3, 31, 0])]
[(v: [-3, 30, 1]), (v: [-3, 30, 2]), (v: [-3, 31, 2]), (v: [-3, 31, 1])]
[(v: [-3, 30, 2]), (v: [-3, 30, 3]), (v: [-3, 31, 3]), (v: [-3, 31, 2])]
[(v: [-3, 30, 3]), (v: [-3, 30, 4]), (v: [-3, 31, 4]), (v: [-3, 31, 3])]
[(v: [-3, 31, -1]), (v: [-3, 31, 0]), (v: [-3, 32, 0]), (v: [-3, 32, -1])]
[(v: [-3, 31, 0]), (v: [-3, 31, 1]), (v: [-3, 32, 1]), (v: [-3, 32, 0])]
[(v: [-3, 31, 1]), (v: [-3, 31, 2]), (v: [-3, 32, 2]), (v: [-3, 32, 1])]
mainIdx: 46
[(v: [-2, 29, -4]), (v: [-2, 29, -3]), (v: [-2, 30, -3]), (v: [-2, 30, -4])]
cidx: cidxBottom
mainIdx: 0
[(v: [-5, 8, 6]), (v: [-5, 8, 7]), (v: [-4, 8, 7]), (v: [-4, 8, 6])]
mainIdx: 1
[(v: [-7, 9, 4]), (v: [-7, 9, 5]), (v: [-6, 9, 5]), (v: [-6, 9, 4])]
mainIdx: 2
[(v: [3, 9, 6]), (v: [3, 9, 7]), (v: [4, 9, 7]), (v: [4, 9, 6])]
mainIdx: 3
[(v: [6, 9, 3]), (v: [6, 9, 4]), (v: [7, 9, 4]), (v: [7, 9, 3])]
mainIdx: 4
[(v: [-7, 9, -4]), (v: [-7, 9, -3]), (v: [-6, 9, -3]), (v: [-6, 9, -4])]
mainIdx: 5
[(v: [6, 9, -3]), (v: [6, 9, -2]), (v: [7, 9, -2]), (v: [7, 9, -3])]
mainIdx: 6
[(v: [-5, 8, -6]), (v: [-5, 8, -5]), (v: [-4, 8, -5]), (v: [-4, 8, -6])]
mainIdx: 7
[(v: [3, 9, -6]), (v: [3, 9, -5]), (v: [4, 9, -5]), (v: [4, 9, -6])]
mainIdx: 8
[(v: [-4, 10, 6]), (v: [-4, 10, 7]), (v: [-3, 10, 7]), (v: [-3, 10, 6])]
[(v: [-3, 10, 6]), (v: [-3, 10, 7]), (v: [-2, 10, 7]), (v: [-2, 10, 6])]
[(v: [-2, 10, 6]), (v: [-2, 10, 7]), (v: [-1, 10, 7]), (v: [-1, 10, 6])]
[(v: [-1, 10, 6]), (v: [-1, 10, 7]), (v: [0, 10, 7]), (v: [0, 10, 6])]
[(v: [0, 10, 6]), (v: [0, 10, 7]), (v: [1, 10, 7]), (v: [1, 10, 6])]
[(v: [1, 10, 6]), (v: [1, 10, 7]), (v: [2, 10, 7]), (v: [2, 10, 6])]
[(v: [2, 10, 6]), (v: [2, 10, 7]), (v: [3, 10, 7]), (v: [3, 10, 6])]
mainIdx: 9
[(v: [-6, 10, 5]), (v: [-6, 10, 6]), (v: [-5, 10, 6]), (v: [-5, 10, 5])]
mainIdx: 10
[(v: [-5, 13, 5]), (v: [-5, 13, 6]), (v: [-4, 13, 6]), (v: [-4, 13, 5])]
[(v: [-4, 13, 5]), (v: [-4, 13, 6]), (v: [-3, 13, 6]), (v: [-3, 13, 5])]
[(v: [-3, 13, 5]), (v: [-3, 13, 6]), (v: [-2, 13, 6]), (v: [-2, 13, 5])]
[(v: [-2, 13, 5]), (v: [-2, 13, 6]), (v: [-1, 13, 6]), (v: [-1, 13, 5])]
[(v: [-1, 13, 5]), (v: [-1, 13, 6]), (v: [0, 13, 6]), (v: [0, 13, 5])]
[(v: [0, 13, 5]), (v: [0, 13, 6]), (v: [1, 13, 6]), (v: [1, 13, 5])]
[(v: [1, 13, 5]), (v: [1, 13, 6]), (v: [2, 13, 6]), (v: [2, 13, 5])]
[(v: [2, 13, 5]), (v: [2, 13, 6]), (v: [3, 13, 6]), (v: [3, 13, 5])]
[(v: [3, 13, 5]), (v: [3, 13, 6]), (v: [4, 13, 6]), (v: [4, 13, 5])]
mainIdx: 11
[(v: [-6, 13, -4]), (v: [-6, 13, -3]), (v: [-5, 13, -3]), (v: [-5, 13, -4])]
[(v: [-6, 13, -3]), (v: [-6, 13, -2]), (v: [-5, 13, -2]), (v: [-5, 13, -3])]
[(v: [-6, 13, -2]), (v: [-6, 13, -1]), (v: [-5, 13, -1]), (v: [-5, 13, -2])]
[(v: [-6, 13, -1]), (v: [-6, 13, 0]), (v: [-5, 13, 0]), (v: [-5, 13, -1])]
[(v: [-6, 13, 0]), (v: [-6, 13, 1]), (v: [-5, 13, 1]), (v: [-5, 13, 0])]
[(v: [-6, 13, 1]), (v: [-6, 13, 2]), (v: [-5, 13, 2]), (v: [-5, 13, 1])]
[(v: [-6, 13, 2]), (v: [-6, 13, 3]), (v: [-5, 13, 3]), (v: [-5, 13, 2])]
[(v: [-6, 13, 3]), (v: [-6, 13, 4]), (v: [-5, 13, 4]), (v: [-5, 13, 3])]
[(v: [-6, 13, 4]), (v: [-6, 13, 5]), (v: [-5, 13, 5]), (v: [-5, 13, 4])]
mainIdx: 12
[(v: [4, 10, 5]), (v: [4, 10, 6]), (v: [5, 10, 6]), (v: [5, 10, 5])]
mainIdx: 13
[(v: [5, 10, 4]), (v: [5, 10, 5]), (v: [6, 10, 5]), (v: [6, 10, 4])]
mainIdx: 14
[(v: [4, 13, 4]), (v: [4, 13, 5]), (v: [5, 13, 5]), (v: [5, 13, 4])]
mainIdx: 15
[(v: [-7, 10, 3]), (v: [-7, 10, 4]), (v: [-6, 10, 4]), (v: [-6, 10, 3])]
mainIdx: 16
[(v: [-7, 11, 2]), (v: [-7, 11, 3]), (v: [-6, 11, 3]), (v: [-6, 11, 2])]
mainIdx: 17
[(v: [-7, 12, -2]), (v: [-7, 12, -1]), (v: [-6, 12, -1]), (v: [-6, 12, -2])]
[(v: [-7, 12, -1]), (v: [-7, 12, 0]), (v: [-6, 12, 0]), (v: [-6, 12, -1])]
[(v: [-7, 12, 0]), (v: [-7, 12, 1]), (v: [-6, 12, 1]), (v: [-6, 12, 0])]
[(v: [-7, 12, 1]), (v: [-7, 12, 2]), (v: [-6, 12, 2]), (v: [-6, 12, 1])]
mainIdx: 18
[(v: [6, 11, 2]), (v: [6, 11, 3]), (v: [7, 11, 3]), (v: [7, 11, 2])]
mainIdx: 19
[(v: [6, 12, -2]), (v: [6, 12, -1]), (v: [7, 12, -1]), (v: [7, 12, -2])]
[(v: [6, 12, -1]), (v: [6, 12, 0]), (v: [7, 12, 0]), (v: [7, 12, -1])]
[(v: [6, 12, 0]), (v: [6, 12, 1]), (v: [7, 12, 1]), (v: [7, 12, 0])]
[(v: [6, 12, 1]), (v: [6, 12, 2]), (v: [7, 12, 2]), (v: [7, 12, 1])]
mainIdx: 20
[(v: [5, 13, -3]), (v: [5, 13, -2]), (v: [6, 13, -2]), (v: [6, 13, -3])]
[(v: [5, 13, -2]), (v: [5, 13, -1]), (v: [6, 13, -1]), (v: [6, 13, -2])]
[(v: [5, 13, -1]), (v: [5, 13, 0]), (v: [6, 13, 0]), (v: [6, 13, -1])]
[(v: [5, 13, 0]), (v: [5, 13, 1]), (v: [6, 13, 1]), (v: [6, 13, 0])]
[(v: [5, 13, 1]), (v: [5, 13, 2]), (v: [6, 13, 2]), (v: [6, 13, 1])]
[(v: [5, 13, 2]), (v: [5, 13, 3]), (v: [6, 13, 3]), (v: [6, 13, 2])]
[(v: [5, 13, 3]), (v: [5, 13, 4]), (v: [6, 13, 4]), (v: [6, 13, 3])]
mainIdx: 21
[(v: [-7, 11, -3]), (v: [-7, 11, -2]), (v: [-6, 11, -2]), (v: [-6, 11, -3])]
mainIdx: 22
[(v: [-6, 10, -5]), (v: [-6, 10, -4]), (v: [-5, 10, -4]), (v: [-5, 10, -5])]
mainIdx: 23
[(v: [5, 10, -4]), (v: [5, 10, -3]), (v: [6, 10, -3]), (v: [6, 10, -4])]
mainIdx: 24
[(v: [4, 10, -5]), (v: [4, 10, -4]), (v: [5, 10, -4]), (v: [5, 10, -5])]
mainIdx: 25
[(v: [4, 13, -4]), (v: [4, 13, -3]), (v: [5, 13, -3]), (v: [5, 13, -4])]
mainIdx: 26
[(v: [-4, 10, -6]), (v: [-4, 10, -5]), (v: [-3, 10, -5]), (v: [-3, 10, -6])]
[(v: [-3, 10, -6]), (v: [-3, 10, -5]), (v: [-2, 10, -5]), (v: [-2, 10, -6])]
[(v: [-2, 10, -6]), (v: [-2, 10, -5]), (v: [-1, 10, -5]), (v: [-1, 10, -6])]
[(v: [-1, 10, -6]), (v: [-1, 10, -5]), (v: [0, 10, -5]), (v: [0, 10, -6])]
[(v: [0, 10, -6]), (v: [0, 10, -5]), (v: [1, 10, -5]), (v: [1, 10, -6])]
[(v: [1, 10, -6]), (v: [1, 10, -5]), (v: [2, 10, -5]), (v: [2, 10, -6])]
[(v: [2, 10, -6]), (v: [2, 10, -5]), (v: [3, 10, -5]), (v: [3, 10, -6])]
mainIdx: 27
[(v: [-5, 13, -5]), (v: [-5, 13, -4]), (v: [-4, 13, -4]), (v: [-4, 13, -5])]
[(v: [-4, 13, -5]), (v: [-4, 13, -4]), (v: [-3, 13, -4]), (v: [-3, 13, -5])]
[(v: [-3, 13, -5]), (v: [-3, 13, -4]), (v: [-2, 13, -4]), (v: [-2, 13, -5])]
[(v: [-2, 13, -5]), (v: [-2, 13, -4]), (v: [-1, 13, -4]), (v: [-1, 13, -5])]
[(v: [-1, 13, -5]), (v: [-1, 13, -4]), (v: [0, 13, -4]), (v: [0, 13, -5])]
[(v: [0, 13, -5]), (v: [0, 13, -4]), (v: [1, 13, -4]), (v: [1, 13, -5])]
[(v: [1, 13, -5]), (v: [1, 13, -4]), (v: [2, 13, -4]), (v: [2, 13, -5])]
[(v: [2, 13, -5]), (v: [2, 13, -4]), (v: [3, 13, -4]), (v: [3, 13, -5])]
[(v: [3, 13, -5]), (v: [3, 13, -4]), (v: [4, 13, -4]), (v: [4, 13, -5])]
mainIdx: 28
[(v: [-5, 14, 4]), (v: [-5, 14, 5]), (v: [-4, 14, 5]), (v: [-4, 14, 4])]
[(v: [-4, 14, 4]), (v: [-4, 14, 5]), (v: [-3, 14, 5]), (v: [-3, 14, 4])]
[(v: [-3, 14, 4]), (v: [-3, 14, 5]), (v: [-2, 14, 5]), (v: [-2, 14, 4])]
[(v: [-2, 14, 4]), (v: [-2, 14, 5]), (v: [-1, 14, 5]), (v: [-1, 14, 4])]
[(v: [-1, 14, 4]), (v: [-1, 14, 5]), (v: [0, 14, 5]), (v: [0, 14, 4])]
[(v: [0, 14, 4]), (v: [0, 14, 5]), (v: [1, 14, 5]), (v: [1, 14, 4])]
[(v: [1, 14, 4]), (v: [1, 14, 5]), (v: [2, 14, 5]), (v: [2, 14, 4])]
[(v: [2, 14, 4]), (v: [2, 14, 5]), (v: [3, 14, 5]), (v: [3, 14, 4])]
[(v: [3, 14, 4]), (v: [3, 14, 5]), (v: [4, 14, 5]), (v: [4, 14, 4])]
mainIdx: 29
[(v: [-5, 15, -3]), (v: [-5, 15, -2]), (v: [-4, 15, -2]), (v: [-4, 15, -3])]
[(v: [-5, 15, -2]), (v: [-5, 15, -1]), (v: [-4, 15, -1]), (v: [-4, 15, -2])]
[(v: [-5, 15, -1]), (v: [-5, 15, 0]), (v: [-4, 15, 0]), (v: [-4, 15, -1])]
[(v: [-5, 15, 0]), (v: [-5, 15, 1]), (v: [-4, 15, 1]), (v: [-4, 15, 0])]
[(v: [-5, 15, 1]), (v: [-5, 15, 2]), (v: [-4, 15, 2]), (v: [-4, 15, 1])]
[(v: [-5, 15, 2]), (v: [-5, 15, 3]), (v: [-4, 15, 3]), (v: [-4, 15, 2])]
[(v: [-5, 15, 3]), (v: [-5, 15, 4]), (v: [-4, 15, 4]), (v: [-4, 15, 3])]
[(v: [-4, 15, -3]), (v: [-4, 15, -2]), (v: [-3, 15, -2]), (v: [-3, 15, -3])]
[(v: [-4, 15, -2]), (v: [-4, 15, -1]), (v: [-3, 15, -1]), (v: [-3, 15, -2])]
[(v: [-4, 15, 2]), (v: [-4, 15, 3]), (v: [-3, 15, 3]), (v: [-3, 15, 2])]
[(v: [-4, 15, 3]), (v: [-4, 15, 4]), (v: [-3, 15, 4]), (v: [-3, 15, 3])]
[(v: [-3, 15, -3]), (v: [-3, 15, -2]), (v: [-2, 15, -2]), (v: [-2, 15, -3])]
[(v: [-3, 15, 3]), (v: [-3, 15, 4]), (v: [-2, 15, 4]), (v: [-2, 15, 3])]
mainIdx: 30
[(v: [-4, 16, -1]), (v: [-4, 16, 0]), (v: [-3, 16, 0]), (v: [-3, 16, -1])]
[(v: [-4, 16, 0]), (v: [-4, 16, 1]), (v: [-3, 16, 1]), (v: [-3, 16, 0])]
[(v: [-4, 16, 1]), (v: [-4, 16, 2]), (v: [-3, 16, 2]), (v: [-3, 16, 1])]
mainIdx: 31
[(v: [-2, 16, 3]), (v: [-2, 16, 4]), (v: [-1, 16, 4]), (v: [-1, 16, 3])]
[(v: [-1, 16, 3]), (v: [-1, 16, 4]), (v: [0, 16, 4]), (v: [0, 16, 3])]
[(v: [0, 16, 3]), (v: [0, 16, 4]), (v: [1, 16, 4]), (v: [1, 16, 3])]
[(v: [1, 16, 3]), (v: [1, 16, 4]), (v: [2, 16, 4]), (v: [2, 16, 3])]
mainIdx: 32
[(v: [-3, 16, 2]), (v: [-3, 16, 3]), (v: [-2, 16, 3]), (v: [-2, 16, 2])]
mainIdx: 33
[(v: [2, 15, -3]), (v: [2, 15, -2]), (v: [3, 15, -2]), (v: [3, 15, -3])]
[(v: [2, 15, 3]), (v: [2, 15, 4]), (v: [3, 15, 4]), (v: [3, 15, 3])]
[(v: [3, 15, -3]), (v: [3, 15, -2]), (v: [4, 15, -2]), (v: [4, 15, -3])]
[(v: [3, 15, -2]), (v: [3, 15, -1]), (v: [4, 15, -1]), (v: [4, 15, -2])]
[(v: [3, 15, 2]), (v: [3, 15, 3]), (v: [4, 15, 3]), (v: [4, 15, 2])]
[(v: [3, 15, 3]), (v: [3, 15, 4]), (v: [4, 15, 4]), (v: [4, 15, 3])]
[(v: [4, 15, -3]), (v: [4, 15, -2]), (v: [5, 15, -2]), (v: [5, 15, -3])]
[(v: [4, 15, -2]), (v: [4, 15, -1]), (v: [5, 15, -1]), (v: [5, 15, -2])]
[(v: [4, 15, -1]), (v: [4, 15, 0]), (v: [5, 15, 0]), (v: [5, 15, -1])]
[(v: [4, 15, 0]), (v: [4, 15, 1]), (v: [5, 15, 1]), (v: [5, 15, 0])]
[(v: [4, 15, 1]), (v: [4, 15, 2]), (v: [5, 15, 2]), (v: [5, 15, 1])]
[(v: [4, 15, 2]), (v: [4, 15, 3]), (v: [5, 15, 3]), (v: [5, 15, 2])]
[(v: [4, 15, 3]), (v: [4, 15, 4]), (v: [5, 15, 4]), (v: [5, 15, 3])]
mainIdx: 34
[(v: [2, 16, 2]), (v: [2, 16, 3]), (v: [3, 16, 3]), (v: [3, 16, 2])]
mainIdx: 35
[(v: [3, 16, -1]), (v: [3, 16, 0]), (v: [4, 16, 0]), (v: [4, 16, -1])]
[(v: [3, 16, 0]), (v: [3, 16, 1]), (v: [4, 16, 1]), (v: [4, 16, 0])]
[(v: [3, 16, 1]), (v: [3, 16, 2]), (v: [4, 16, 2]), (v: [4, 16, 1])]
mainIdx: 36
[(v: [-5, 14, -4]), (v: [-5, 14, -3]), (v: [-4, 14, -3]), (v: [-4, 14, -4])]
[(v: [-4, 14, -4]), (v: [-4, 14, -3]), (v: [-3, 14, -3]), (v: [-3, 14, -4])]
[(v: [-3, 14, -4]), (v: [-3, 14, -3]), (v: [-2, 14, -3]), (v: [-2, 14, -4])]
[(v: [-2, 14, -4]), (v: [-2, 14, -3]), (v: [-1, 14, -3]), (v: [-1, 14, -4])]
[(v: [-1, 14, -4]), (v: [-1, 14, -3]), (v: [0, 14, -3]), (v: [0, 14, -4])]
[(v: [0, 14, -4]), (v: [0, 14, -3]), (v: [1, 14, -3]), (v: [1, 14, -4])]
[(v: [1, 14, -4]), (v: [1, 14, -3]), (v: [2, 14, -3]), (v: [2, 14, -4])]
[(v: [2, 14, -4]), (v: [2, 14, -3]), (v: [3, 14, -3]), (v: [3, 14, -4])]
[(v: [3, 14, -4]), (v: [3, 14, -3]), (v: [4, 14, -3]), (v: [4, 14, -4])]
mainIdx: 37
[(v: [-3, 16, -2]), (v: [-3, 16, -1]), (v: [-2, 16, -1]), (v: [-2, 16, -2])]
mainIdx: 38
[(v: [-2, 16, -3]), (v: [-2, 16, -2]), (v: [-1, 16, -2]), (v: [-1, 16, -3])]
[(v: [-1, 16, -3]), (v: [-1, 16, -2]), (v: [0, 16, -2]), (v: [0, 16, -3])]
[(v: [0, 16, -3]), (v: [0, 16, -2]), (v: [1, 16, -2]), (v: [1, 16, -3])]
[(v: [1, 16, -3]), (v: [1, 16, -2]), (v: [2, 16, -2]), (v: [2, 16, -3])]
mainIdx: 39
[(v: [2, 16, -2]), (v: [2, 16, -1]), (v: [3, 16, -1]), (v: [3, 16, -2])]
mainIdx: 40
[(v: [-2, 19, 3]), (v: [-2, 19, 4]), (v: [-1, 19, 4]), (v: [-1, 19, 3])]
[(v: [-1, 19, 3]), (v: [-1, 19, 4]), (v: [0, 19, 4]), (v: [0, 19, 3])]
[(v: [0, 19, 3]), (v: [0, 19, 4]), (v: [1, 19, 4]), (v: [1, 19, 3])]
[(v: [1, 19, 3]), (v: [1, 19, 4]), (v: [2, 19, 4]), (v: [2, 19, 3])]
mainIdx: 41
[(v: [-3, 19, 2]), (v: [-3, 19, 3]), (v: [-2, 19, 3]), (v: [-2, 19, 2])]
mainIdx: 42
[(v: [-4, 19, -1]), (v: [-4, 19, 0]), (v: [-3, 19, 0]), (v: [-3, 19, -1])]
[(v: [-4, 19, 0]), (v: [-4, 19, 1]), (v: [-3, 19, 1]), (v: [-3, 19, 0])]
[(v: [-4, 19, 1]), (v: [-4, 19, 2]), (v: [-3, 19, 2]), (v: [-3, 19, 1])]
mainIdx: 43
[(v: [2, 19, 2]), (v: [2, 19, 3]), (v: [3, 19, 3]), (v: [3, 19, 2])]
mainIdx: 44
[(v: [3, 19, -1]), (v: [3, 19, 0]), (v: [4, 19, 0]), (v: [4, 19, -1])]
[(v: [3, 19, 0]), (v: [3, 19, 1]), (v: [4, 19, 1]), (v: [4, 19, 0])]
[(v: [3, 19, 1]), (v: [3, 19, 2]), (v: [4, 19, 2]), (v: [4, 19, 1])]
mainIdx: 45
[(v: [-3, 19, -2]), (v: [-3, 19, -1]), (v: [-2, 19, -1]), (v: [-2, 19, -2])]
mainIdx: 46
[(v: [-2, 19, -3]), (v: [-2, 19, -2]), (v: [-1, 19, -2]), (v: [-1, 19, -3])]
[(v: [-1, 19, -3]), (v: [-1, 19, -2]), (v: [0, 19, -2]), (v: [0, 19, -3])]
[(v: [0, 19, -3]), (v: [0, 19, -2]), (v: [1, 19, -2]), (v: [1, 19, -3])]
[(v: [1, 19, -3]), (v: [1, 19, -2]), (v: [2, 19, -2]), (v: [2, 19, -3])]
mainIdx: 47
[(v: [2, 19, -2]), (v: [2, 19, -1]), (v: [3, 19, -1]), (v: [3, 19, -2])]
mainIdx: 48
[(v: [-4, 29, 3]), (v: [-4, 29, 4]), (v: [-3, 29, 4]), (v: [-3, 29, 3])]
[(v: [-4, 29, 4]), (v: [-4, 29, 5]), (v: [-3, 29, 5]), (v: [-3, 29, 4])]
mainIdx: 49
[(v: [3, 28, 4]), (v: [3, 28, 5]), (v: [4, 28, 5]), (v: [4, 28, 4])]
mainIdx: 50
[(v: [2, 29, 4]), (v: [2, 29, 5]), (v: [3, 29, 5]), (v: [3, 29, 4])]
mainIdx: 51
[(v: [-5, 28, 2]), (v: [-5, 28, 3]), (v: [-4, 28, 3]), (v: [-4, 28, 2])]
mainIdx: 52
[(v: [-5, 29, -1]), (v: [-5, 29, 0]), (v: [-4, 29, 0]), (v: [-4, 29, -1])]
[(v: [-5, 29, 0]), (v: [-5, 29, 1]), (v: [-4, 29, 1]), (v: [-4, 29, 0])]
[(v: [-5, 29, 1]), (v: [-5, 29, 2]), (v: [-4, 29, 2]), (v: [-4, 29, 1])]
mainIdx: 53
[(v: [4, 28, 2]), (v: [4, 28, 3]), (v: [5, 28, 3]), (v: [5, 28, 2])]
mainIdx: 54
[(v: [3, 29, 3]), (v: [3, 29, 4]), (v: [4, 29, 4]), (v: [4, 29, 3])]
mainIdx: 55
[(v: [4, 29, -1]), (v: [4, 29, 0]), (v: [5, 29, 0]), (v: [5, 29, -1])]
[(v: [4, 29, 0]), (v: [4, 29, 1]), (v: [5, 29, 1]), (v: [5, 29, 0])]
[(v: [4, 29, 1]), (v: [4, 29, 2]), (v: [5, 29, 2]), (v: [5, 29, 1])]
mainIdx: 56
[(v: [-5, 28, -2]), (v: [-5, 28, -1]), (v: [-4, 28, -1]), (v: [-4, 28, -2])]
mainIdx: 57
[(v: [-4, 29, -3]), (v: [-4, 29, -2]), (v: [-3, 29, -2]), (v: [-3, 29, -3])]
mainIdx: 58
[(v: [-3, 29, -4]), (v: [-3, 29, -3]), (v: [-2, 29, -3]), (v: [-2, 29, -4])]
mainIdx: 59
[(v: [4, 28, -2]), (v: [4, 28, -1]), (v: [5, 28, -1]), (v: [5, 28, -2])]
mainIdx: 60
[(v: [3, 28, -4]), (v: [3, 28, -3]), (v: [4, 28, -3]), (v: [4, 28, -4])]
mainIdx: 61
[(v: [3, 29, -3]), (v: [3, 29, -2]), (v: [4, 29, -2]), (v: [4, 29, -3])]
mainIdx: 62
[(v: [2, 29, -4]), (v: [2, 29, -3]), (v: [3, 29, -3]), (v: [3, 29, -4])]
mainIdx: 63
[(v: [-3, 30, 4]), (v: [-3, 30, 5]), (v: [-2, 30, 5]), (v: [-2, 30, 4])]
[(v: [-2, 30, 4]), (v: [-2, 30, 5]), (v: [-1, 30, 5]), (v: [-1, 30, 4])]
[(v: [-1, 30, 4]), (v: [-1, 30, 5]), (v: [0, 30, 5]), (v: [0, 30, 4])]
[(v: [0, 30, 4]), (v: [0, 30, 5]), (v: [1, 30, 5]), (v: [1, 30, 4])]
[(v: [1, 30, 4]), (v: [1, 30, 5]), (v: [2, 30, 5]), (v: [2, 30, 4])]
mainIdx: 64
[(v: [-4, 30, -2]), (v: [-4, 30, -1]), (v: [-3, 30, -1]), (v: [-3, 30, -2])]
[(v: [-4, 30, -1]), (v: [-4, 30, 0]), (v: [-3, 30, 0]), (v: [-3, 30, -1])]
[(v: [-4, 30, 0]), (v: [-4, 30, 1]), (v: [-3, 30, 1]), (v: [-3, 30, 0])]
[(v: [-4, 30, 1]), (v: [-4, 30, 2]), (v: [-3, 30, 2]), (v: [-3, 30, 1])]
[(v: [-4, 30, 2]), (v: [-4, 30, 3]), (v: [-3, 30, 3]), (v: [-3, 30, 2])]
mainIdx: 65
[(v: [-3, 31, -3]), (v: [-3, 31, -2]), (v: [-2, 31, -2]), (v: [-2, 31, -3])]
[(v: [-3, 31, -2]), (v: [-3, 31, -1]), (v: [-2, 31, -1]), (v: [-2, 31, -2])]
[(v: [-3, 31, 2]), (v: [-3, 31, 3]), (v: [-2, 31, 3]), (v: [-2, 31, 2])]
[(v: [-3, 31, 3]), (v: [-3, 31, 4]), (v: [-2, 31, 4]), (v: [-2, 31, 3])]
[(v: [-2, 31, -3]), (v: [-2, 31, -2]), (v: [-1, 31, -2]), (v: [-1, 31, -3])]
[(v: [-2, 31, -2]), (v: [-2, 31, -1]), (v: [-1, 31, -1]), (v: [-1, 31, -2])]
[(v: [-2, 31, 2]), (v: [-2, 31, 3]), (v: [-1, 31, 3]), (v: [-1, 31, 2])]
[(v: [-2, 31, 3]), (v: [-2, 31, 4]), (v: [-1, 31, 4]), (v: [-1, 31, 3])]
[(v: [-1, 31, -3]), (v: [-1, 31, -2]), (v: [0, 31, -2]), (v: [0, 31, -3])]
