testificate:
testificate:
testificate:
testificate:
now handling this `idx`, `cidx`: 3 cidxFront
false: 3 [(v: [-4, 1, 5]), (v: [-4, 2, 5]), (v: [-3, 2, 5]), (v: [-3, 1, 5])]: 9
false: 403 [(v: [-3, 2, -2]), (v: [-3, 3, -2]), (v: [-2, 3, -2]), (v: [-2, 2, -2])]: 1917
false: 452 [(v: [-2, 2, -1]), (v: [-2, 3, -1]), (v: [-1, 3, -1]), (v: [-1, 2, -1])]: 1899
false: 272 [(v: [-1, 2, 0]), (v: [-1, 3, 0]), (v: [0, 3, 0]), (v: [0, 2, 0])]: 1005
false: 260 [(v: [0, 2, 1]), (v: [0, 3, 1]), (v: [1, 3, 1]), (v: [1, 2, 1])]: 987
false: 267 [(v: [1, 2, 2]), (v: [1, 3, 2]), (v: [2, 3, 2]), (v: [2, 2, 2])]: 1305
false: 316 [(v: [2, 2, 3]), (v: [2, 3, 3]), (v: [3, 3, 3]), (v: [3, 2, 3])]: 1287
false: 116 [(v: [2, 2, 5]), (v: [2, 3, 5]), (v: [3, 3, 5]), (v: [3, 2, 5])]: 387
false: 131 [(v: [3, 2, 4]), (v: [3, 3, 4]), (v: [4, 3, 4]), (v: [4, 2, 4])]: 417
false: 409 [(v: [-4, 2, -4]), (v: [-4, 3, -4]), (v: [-3, 3, -4]), (v: [-3, 2, -4])]: 1611
false: 408 [(v: [-3, 2, -3]), (v: [-3, 3, -3]), (v: [-2, 3, -3]), (v: [-2, 2, -3])]: 1941
false: 456 [(v: [-2, 2, -2]), (v: [-2, 3, -2]), (v: [-1, 3, -2]), (v: [-1, 2, -2])]: 1923
false: 453 [(v: [-1, 2, -1]), (v: [-1, 3, -1]), (v: [0, 3, -1]), (v: [0, 2, -1])]: 1905
false: 275 [(v: [0, 2, 0]), (v: [0, 3, 0]), (v: [1, 3, 0]), (v: [1, 2, 0])]: 1011
false: 274 [(v: [1, 2, 1]), (v: [1, 3, 1]), (v: [2, 3, 1]), (v: [2, 2, 1])]: 1329
false: 320 [(v: [2, 2, 2]), (v: [2, 3, 2]), (v: [3, 3, 2]), (v: [3, 2, 2])]: 1311
false: 317 [(v: [3, 2, 3]), (v: [3, 3, 3]), (v: [4, 3, 3]), (v: [4, 2, 3])]: 1293
false: 134 [(v: [4, 2, 4]), (v: [4, 3, 4]), (v: [5, 3, 4]), (v: [5, 2, 4])]: 423
false: 476 [(v: [-3, 2, -4]), (v: [-3, 3, -4]), (v: [-2, 3, -4]), (v: [-2, 2, -4])]: 1965
false: 462 [(v: [-2, 2, -3]), (v: [-2, 3, -3]), (v: [-1, 3, -3]), (v: [-1, 2, -3])]: 1947
false: 457 [(v: [-1, 2, -2]), (v: [-1, 3, -2]), (v: [0, 3, -2]), (v: [0, 2, -2])]: 1929
false: 455 [(v: [0, 2, -1]), (v: [0, 3, -1]), (v: [1, 3, -1]), (v: [1, 2, -1])]: 1911
false: 340 [(v: [1, 2, 0]), (v: [1, 3, 0]), (v: [2, 3, 0]), (v: [2, 2, 0])]: 1353
false: 326 [(v: [2, 2, 1]), (v: [2, 3, 1]), (v: [3, 3, 1]), (v: [3, 2, 1])]: 1335
false: 321 [(v: [3, 2, 2]), (v: [3, 3, 2]), (v: [4, 3, 2]), (v: [4, 2, 2])]: 1317
false: 319 [(v: [4, 2, 3]), (v: [4, 3, 3]), (v: [5, 3, 3]), (v: [5, 2, 3])]: 1299
false: 580 [(v: [-3, 2, -5]), (v: [-3, 3, -5]), (v: [-2, 3, -5]), (v: [-2, 2, -5])]: 2505
false: 477 [(v: [-2, 2, -4]), (v: [-2, 3, -4]), (v: [-1, 3, -4]), (v: [-1, 2, -4])]: 1971
false: 464 [(v: [-1, 2, -3]), (v: [-1, 3, -3]), (v: [0, 3, -3]), (v: [0, 2, -3])]: 1953
false: 459 [(v: [0, 2, -2]), (v: [0, 3, -2]), (v: [1, 3, -2]), (v: [1, 2, -2])]: 1935
false: 470 [(v: [1, 2, -1]), (v: [1, 3, -1]), (v: [2, 3, -1]), (v: [2, 2, -1])]: 2253
false: 341 [(v: [2, 2, 0]), (v: [2, 3, 0]), (v: [3, 3, 0]), (v: [3, 2, 0])]: 1359
false: 328 [(v: [3, 2, 1]), (v: [3, 3, 1]), (v: [4, 3, 1]), (v: [4, 2, 1])]: 1341
false: 323 [(v: [4, 2, 2]), (v: [4, 3, 2]), (v: [5, 3, 2]), (v: [5, 2, 2])]: 1323
false: 581 [(v: [-2, 2, -5]), (v: [-2, 3, -5]), (v: [-1, 3, -5]), (v: [-1, 2, -5])]: 2511
false: 479 [(v: [-1, 2, -4]), (v: [-1, 3, -4]), (v: [0, 3, -4]), (v: [0, 2, -4])]: 1977
false: 467 [(v: [0, 2, -3]), (v: [0, 3, -3]), (v: [1, 3, -3]), (v: [1, 2, -3])]: 1959
false: 474 [(v: [1, 2, -2]), (v: [1, 3, -2]), (v: [2, 3, -2]), (v: [2, 2, -2])]: 2277
false: 520 [(v: [2, 2, -1]), (v: [2, 3, -1]), (v: [3, 3, -1]), (v: [3, 2, -1])]: 2259
false: 343 [(v: [3, 2, 0]), (v: [3, 3, 0]), (v: [4, 3, 0]), (v: [4, 2, 0])]: 1365
false: 330 [(v: [4, 2, 1]), (v: [4, 3, 1]), (v: [5, 3, 1]), (v: [5, 2, 1])]: 1347
false: 582 [(v: [-1, 2, -5]), (v: [-1, 3, -5]), (v: [0, 3, -5]), (v: [0, 2, -5])]: 2517
false: 482 [(v: [0, 2, -4]), (v: [0, 3, -4]), (v: [1, 3, -4]), (v: [1, 2, -4])]: 1983
false: 481 [(v: [1, 2, -3]), (v: [1, 3, -3]), (v: [2, 3, -3]), (v: [2, 2, -3])]: 2301
false: 524 [(v: [2, 2, -2]), (v: [2, 3, -2]), (v: [3, 3, -2]), (v: [3, 2, -2])]: 2283
false: 521 [(v: [3, 2, -1]), (v: [3, 3, -1]), (v: [4, 3, -1]), (v: [4, 2, -1])]: 2265
false: 346 [(v: [4, 2, 0]), (v: [4, 3, 0]), (v: [5, 3, 0]), (v: [5, 2, 0])]: 1371
false: 583 [(v: [0, 2, -5]), (v: [0, 3, -5]), (v: [1, 3, -5]), (v: [1, 2, -5])]: 2523
false: 543 [(v: [1, 2, -4]), (v: [1, 3, -4]), (v: [2, 3, -4]), (v: [2, 2, -4])]: 2325
false: 530 [(v: [2, 2, -3]), (v: [2, 3, -3]), (v: [3, 3, -3]), (v: [3, 2, -3])]: 2307
false: 525 [(v: [3, 2, -2]), (v: [3, 3, -2]), (v: [4, 3, -2]), (v: [4, 2, -2])]: 2289
false: 523 [(v: [4, 2, -1]), (v: [4, 3, -1]), (v: [5, 3, -1]), (v: [5, 2, -1])]: 2271
false: 586 [(v: [1, 2, -5]), (v: [1, 3, -5]), (v: [2, 3, -5]), (v: [2, 2, -5])]: 2619
false: 544 [(v: [2, 2, -4]), (v: [2, 3, -4]), (v: [3, 3, -4]), (v: [3, 2, -4])]: 2331
false: 532 [(v: [3, 2, -3]), (v: [3, 3, -3]), (v: [4, 3, -3]), (v: [4, 2, -3])]: 2313
false: 527 [(v: [4, 2, -2]), (v: [4, 3, -2]), (v: [5, 3, -2]), (v: [5, 2, -2])]: 2295
false: 597 [(v: [2, 2, -5]), (v: [2, 3, -5]), (v: [3, 3, -5]), (v: [3, 2, -5])]: 2625
false: 546 [(v: [3, 2, -4]), (v: [3, 3, -4]), (v: [4, 3, -4]), (v: [4, 2, -4])]: 2337
false: 533 [(v: [4, 2, -3]), (v: [4, 3, -3]), (v: [5, 3, -3]), (v: [5, 2, -3])]: 2319
false: 549 [(v: [4, 2, -4]), (v: [4, 3, -4]), (v: [5, 3, -4]), (v: [5, 2, -4])]: 2343
now handling this `idx`, `cidx`: 20 cidxLeft
false: 20 [(v: [-4, 2, 3]), (v: [-4, 2, 4]), (v: [-4, 3, 4]), (v: [-4, 3, 3])]: 571
we already handled this `idx`, `cidx`: 21 cidxFront
we already handled this `idx`, `cidx`: 21 cidxBack
we already handled this `idx`, `cidx`: 21 cidxRight
we already handled this `idx`, `cidx`: 21 cidxBottom
we already handled this `idx`, `cidx`: 21 cidxTop
testificate:
now handling this `idx`, `cidx`: 21 cidxLeft
false: 21 [(v: [-4, 3, 4]), (v: [-4, 3, 5]), (v: [-4, 4, 5]), (v: [-4, 4, 4])]: 79
we already handled this `idx`, `cidx`: 22 cidxFront
we already handled this `idx`, `cidx`: 22 cidxBack
we already handled this `idx`, `cidx`: 22 cidxRight
we already handled this `idx`, `cidx`: 22 cidxBottom
we already handled this `idx`, `cidx`: 22 cidxTop
testificate:
now handling this `idx`, `cidx`: 22 cidxLeft
false: 22 [(v: [-2, 2, 4]), (v: [-2, 2, 5]), (v: [-2, 3, 5]), (v: [-2, 3, 4])]: 211
we already handled this `idx`, `cidx`: 23 cidxFront
we already handled this `idx`, `cidx`: 23 cidxBack
we already handled this `idx`, `cidx`: 23 cidxRight
we already handled this `idx`, `cidx`: 23 cidxBottom
testificate:
now handling this `idx`, `cidx`: 23 cidxLeft
false: 23 [(v: [-3, 2, 3]), (v: [-3, 2, 4]), (v: [-3, 3, 4]), (v: [-3, 3, 3])]: 577
now handling this `idx`, `cidx`: 23 cidxTop
false: 23 [(v: [-4, 2, 3]), (v: [-4, 2, 4]), (v: [-3, 2, 4]), (v: [-3, 2, 3])]: 527
false: 76 [(v: [-3, 2, 3]), (v: [-3, 2, 4]), (v: [-2, 2, 4]), (v: [-2, 2, 3])]: 827
false: 36 [(v: [-4, 3, 3]), (v: [-4, 3, 4]), (v: [-3, 3, 4]), (v: [-3, 3, 3])]: 581
false: 77 [(v: [-2, 2, 3]), (v: [-2, 2, 4]), (v: [-1, 2, 4]), (v: [-1, 2, 3])]: 833
false: 94 [(v: [-3, 3, 3]), (v: [-3, 3, 4]), (v: [-2, 3, 4]), (v: [-2, 3, 3])]: 923
false: 33 [(v: [-5, 3, 3]), (v: [-5, 3, 4]), (v: [-4, 3, 4]), (v: [-4, 3, 3])]: 575
false: 197 [(v: [-4, 4, 3]), (v: [-4, 4, 4]), (v: [-3, 4, 4]), (v: [-3, 4, 3])]: 653
false: 79 [(v: [-1, 2, 3]), (v: [-1, 2, 4]), (v: [0, 2, 4]), (v: [0, 2, 3])]: 839
false: 96 [(v: [-2, 3, 3]), (v: [-2, 3, 4]), (v: [-1, 3, 4]), (v: [-1, 3, 3])]: 929
false: 277 [(v: [-3, 4, 3]), (v: [-3, 4, 4]), (v: [-2, 4, 4]), (v: [-2, 4, 3])]: 1019
false: 196 [(v: [-5, 4, 3]), (v: [-5, 4, 4]), (v: [-4, 4, 4]), (v: [-4, 4, 3])]: 647
false: 653 [(v: [-4, 5, 3]), (v: [-4, 5, 4]), (v: [-3, 5, 4]), (v: [-3, 5, 3])]: 3647
false: 82 [(v: [0, 2, 3]), (v: [0, 2, 4]), (v: [1, 2, 4]), (v: [1, 2, 3])]: 845
false: 98 [(v: [-1, 3, 3]), (v: [-1, 3, 4]), (v: [0, 3, 4]), (v: [0, 3, 3])]: 935
false: 278 [(v: [-2, 4, 3]), (v: [-2, 4, 4]), (v: [-1, 4, 4]), (v: [-1, 4, 3])]: 1025
false: 703 [(v: [-3, 5, 3]), (v: [-3, 5, 4]), (v: [-2, 5, 4]), (v: [-2, 5, 3])]: 4013
false: 650 [(v: [-5, 5, 3]), (v: [-5, 5, 4]), (v: [-4, 5, 4]), (v: [-4, 5, 3])]: 3641
false: 669 [(v: [-4, 6, 3]), (v: [-4, 6, 4]), (v: [-3, 6, 4]), (v: [-3, 6, 3])]: 3743
false: 128 [(v: [1, 2, 3]), (v: [1, 2, 4]), (v: [2, 2, 4]), (v: [2, 2, 3])]: 1187
false: 101 [(v: [0, 3, 3]), (v: [0, 3, 4]), (v: [1, 3, 4]), (v: [1, 3, 3])]: 941
false: 279 [(v: [-1, 4, 3]), (v: [-1, 4, 4]), (v: [0, 4, 4]), (v: [0, 4, 3])]: 1031
false: 704 [(v: [-2, 5, 3]), (v: [-2, 5, 4]), (v: [-1, 5, 4]), (v: [-1, 5, 3])]: 4019
false: 719 [(v: [-3, 6, 3]), (v: [-3, 6, 4]), (v: [-2, 6, 4]), (v: [-2, 6, 3])]: 4109
false: 648 [(v: [-6, 5, 3]), (v: [-6, 5, 4]), (v: [-5, 5, 4]), (v: [-5, 5, 3])]: 3635
false: 666 [(v: [-5, 6, 3]), (v: [-5, 6, 4]), (v: [-4, 6, 4]), (v: [-4, 6, 3])]: 3737
false: 684 [(v: [-4, 7, 3]), (v: [-4, 7, 4]), (v: [-3, 7, 4]), (v: [-3, 7, 3])]: 3839
false: 129 [(v: [2, 2, 3]), (v: [2, 2, 4]), (v: [3, 2, 4]), (v: [3, 2, 3])]: 1193
false: 144 [(v: [1, 3, 3]), (v: [1, 3, 4]), (v: [2, 3, 4]), (v: [2, 3, 3])]: 1283
false: 280 [(v: [0, 4, 3]), (v: [0, 4, 4]), (v: [1, 4, 4]), (v: [1, 4, 3])]: 1037
false: 706 [(v: [-1, 5, 3]), (v: [-1, 5, 4]), (v: [0, 5, 4]), (v: [0, 5, 3])]: 4025
false: 720 [(v: [-2, 6, 3]), (v: [-2, 6, 4]), (v: [-1, 6, 4]), (v: [-1, 6, 3])]: 4115
false: 737 [(v: [-3, 7, 3]), (v: [-3, 7, 4]), (v: [-2, 7, 4]), (v: [-2, 7, 3])]: 4205
false: 664 [(v: [-6, 6, 3]), (v: [-6, 6, 4]), (v: [-5, 6, 4]), (v: [-5, 6, 3])]: 3731
false: 681 [(v: [-5, 7, 3]), (v: [-5, 7, 4]), (v: [-4, 7, 4]), (v: [-4, 7, 3])]: 3833
false: 854 [(v: [-4, 8, 3]), (v: [-4, 8, 4]), (v: [-3, 8, 4]), (v: [-3, 8, 3])]: 3935
false: 131 [(v: [3, 2, 3]), (v: [3, 2, 4]), (v: [4, 2, 4]), (v: [4, 2, 3])]: 1199
false: 146 [(v: [2, 3, 3]), (v: [2, 3, 4]), (v: [3, 3, 4]), (v: [3, 3, 3])]: 1289
false: 348 [(v: [1, 4, 3]), (v: [1, 4, 4]), (v: [2, 4, 4]), (v: [2, 4, 3])]: 1379
false: 709 [(v: [0, 5, 3]), (v: [0, 5, 4]), (v: [1, 5, 4]), (v: [1, 5, 3])]: 4031
false: 722 [(v: [-1, 6, 3]), (v: [-1, 6, 4]), (v: [0, 6, 4]), (v: [0, 6, 3])]: 4121
false: 739 [(v: [-2, 7, 3]), (v: [-2, 7, 4]), (v: [-1, 7, 4]), (v: [-1, 7, 3])]: 4211
false: 915 [(v: [-3, 8, 3]), (v: [-3, 8, 4]), (v: [-2, 8, 4]), (v: [-2, 8, 3])]: 4301
false: 679 [(v: [-6, 7, 3]), (v: [-6, 7, 4]), (v: [-5, 7, 4]), (v: [-5, 7, 3])]: 3827
false: 853 [(v: [-5, 8, 3]), (v: [-5, 8, 4]), (v: [-4, 8, 4]), (v: [-4, 8, 3])]: 3929
false: 1305 [(v: [-4, 9, 3]), (v: [-4, 9, 4]), (v: [-3, 9, 4]), (v: [-3, 9, 3])]: 7397
false: 148 [(v: [3, 3, 3]), (v: [3, 3, 4]), (v: [4, 3, 4]), (v: [4, 3, 3])]: 1295
false: 349 [(v: [2, 4, 3]), (v: [2, 4, 4]), (v: [3, 4, 4]), (v: [3, 4, 3])]: 1385
false: 759 [(v: [1, 5, 3]), (v: [1, 5, 4]), (v: [2, 5, 4]), (v: [2, 5, 3])]: 4397
false: 725 [(v: [0, 6, 3]), (v: [0, 6, 4]), (v: [1, 6, 4]), (v: [1, 6, 3])]: 4127
false: 741 [(v: [-1, 7, 3]), (v: [-1, 7, 4]), (v: [0, 7, 4]), (v: [0, 7, 3])]: 4217
false: 916 [(v: [-2, 8, 3]), (v: [-2, 8, 4]), (v: [-1, 8, 4]), (v: [-1, 8, 3])]: 4307
false: 1341 [(v: [-3, 9, 3]), (v: [-3, 9, 4]), (v: [-2, 9, 4]), (v: [-2, 9, 3])]: 7745
false: 852 [(v: [-6, 8, 3]), (v: [-6, 8, 4]), (v: [-5, 8, 4]), (v: [-5, 8, 3])]: 3923
false: 1302 [(v: [-5, 9, 3]), (v: [-5, 9, 4]), (v: [-4, 9, 4]), (v: [-4, 9, 3])]: 7391
false: 1315 [(v: [-4, 10, 3]), (v: [-4, 10, 4]), (v: [-3, 10, 4]), (v: [-3, 10, 3])]: 7493
false: 151 [(v: [4, 3, 3]), (v: [4, 3, 4]), (v: [5, 3, 4]), (v: [5, 3, 3])]: 1301
false: 350 [(v: [3, 4, 3]), (v: [3, 4, 4]), (v: [4, 4, 4]), (v: [4, 4, 3])]: 1391
false: 760 [(v: [2, 5, 3]), (v: [2, 5, 4]), (v: [3, 5, 4]), (v: [3, 5, 3])]: 4403
false: 772 [(v: [1, 6, 3]), (v: [1, 6, 4]), (v: [2, 6, 4]), (v: [2, 6, 3])]: 4493
false: 744 [(v: [0, 7, 3]), (v: [0, 7, 4]), (v: [1, 7, 4]), (v: [1, 7, 3])]: 4223
false: 917 [(v: [-1, 8, 3]), (v: [-1, 8, 4]), (v: [0, 8, 4]), (v: [0, 8, 3])]: 4313
false: 1342 [(v: [-2, 9, 3]), (v: [-2, 9, 4]), (v: [-1, 9, 4]), (v: [-1, 9, 3])]: 7751
false: 1353 [(v: [-3, 10, 3]), (v: [-3, 10, 4]), (v: [-2, 10, 4]), (v: [-2, 10, 3])]: 7841
false: 1300 [(v: [-6, 9, 3]), (v: [-6, 9, 4]), (v: [-5, 9, 4]), (v: [-5, 9, 3])]: 7385
false: 1312 [(v: [-5, 10, 3]), (v: [-5, 10, 4]), (v: [-4, 10, 4]), (v: [-4, 10, 3])]: 7487
false: 1325 [(v: [-4, 11, 3]), (v: [-4, 11, 4]), (v: [-3, 11, 4]), (v: [-3, 11, 3])]: 7583
false: 352 [(v: [4, 4, 3]), (v: [4, 4, 4]), (v: [5, 4, 4]), (v: [5, 4, 3])]: 1397
false: 762 [(v: [3, 5, 3]), (v: [3, 5, 4]), (v: [4, 5, 4]), (v: [4, 5, 3])]: 4409
false: 773 [(v: [2, 6, 3]), (v: [2, 6, 4]), (v: [3, 6, 4]), (v: [3, 6, 3])]: 4499
false: 787 [(v: [1, 7, 3]), (v: [1, 7, 4]), (v: [2, 7, 4]), (v: [2, 7, 3])]: 4589
false: 918 [(v: [0, 8, 3]), (v: [0, 8, 4]), (v: [1, 8, 4]), (v: [1, 8, 3])]: 4319
false: 1344 [(v: [-1, 9, 3]), (v: [-1, 9, 4]), (v: [0, 9, 4]), (v: [0, 9, 3])]: 7757
false: 1354 [(v: [-2, 10, 3]), (v: [-2, 10, 4]), (v: [-1, 10, 4]), (v: [-1, 10, 3])]: 7847
false: 1366 [(v: [-3, 11, 3]), (v: [-3, 11, 4]), (v: [-2, 11, 4]), (v: [-2, 11, 3])]: 7937
false: 1310 [(v: [-6, 10, 3]), (v: [-6, 10, 4]), (v: [-5, 10, 4]), (v: [-5, 10, 3])]: 7481
false: 1322 [(v: [-5, 11, 3]), (v: [-5, 11, 4]), (v: [-4, 11, 4]), (v: [-4, 11, 3])]: 7577
false: 1465 [(v: [-4, 12, 3]), (v: [-4, 12, 4]), (v: [-3, 12, 4]), (v: [-3, 12, 3])]: 7673
false: 765 [(v: [4, 5, 3]), (v: [4, 5, 4]), (v: [5, 5, 4]), (v: [5, 5, 3])]: 4415
false: 775 [(v: [3, 6, 3]), (v: [3, 6, 4]), (v: [4, 6, 4]), (v: [4, 6, 3])]: 4505
false: 789 [(v: [2, 7, 3]), (v: [2, 7, 4]), (v: [3, 7, 4]), (v: [3, 7, 3])]: 4595
false: 979 [(v: [1, 8, 3]), (v: [1, 8, 4]), (v: [2, 8, 4]), (v: [2, 8, 3])]: 4685
false: 1347 [(v: [0, 9, 3]), (v: [0, 9, 4]), (v: [1, 9, 4]), (v: [1, 9, 3])]: 7763
false: 1356 [(v: [-1, 10, 3]), (v: [-1, 10, 4]), (v: [0, 10, 4]), (v: [0, 10, 3])]: 7853
false: 1368 [(v: [-2, 11, 3]), (v: [-2, 11, 4]), (v: [-1, 11, 4]), (v: [-1, 11, 3])]: 7943
false: 1523 [(v: [-3, 12, 3]), (v: [-3, 12, 4]), (v: [-2, 12, 4]), (v: [-2, 12, 3])]: 8033
false: 1464 [(v: [-5, 12, 3]), (v: [-5, 12, 4]), (v: [-4, 12, 4]), (v: [-4, 12, 3])]: 7667
false: 1840 [(v: [-4, 13, 3]), (v: [-4, 13, 4]), (v: [-3, 13, 4]), (v: [-3, 13, 3])]: 10463
false: 796 [(v: [5, 5, 3]), (v: [5, 5, 4]), (v: [6, 5, 4]), (v: [6, 5, 3])]: 4781
false: 778 [(v: [4, 6, 3]), (v: [4, 6, 4]), (v: [5, 6, 4]), (v: [5, 6, 3])]: 4511
false: 791 [(v: [3, 7, 3]), (v: [3, 7, 4]), (v: [4, 7, 4]), (v: [4, 7, 3])]: 4601
false: 980 [(v: [2, 8, 3]), (v: [2, 8, 4]), (v: [3, 8, 4]), (v: [3, 8, 3])]: 4691
false: 1384 [(v: [1, 9, 3]), (v: [1, 9, 4]), (v: [2, 9, 4]), (v: [2, 9, 3])]: 8129
false: 1359 [(v: [0, 10, 3]), (v: [0, 10, 4]), (v: [1, 10, 4]), (v: [1, 10, 3])]: 7859
false: 1370 [(v: [-1, 11, 3]), (v: [-1, 11, 4]), (v: [0, 11, 4]), (v: [0, 11, 3])]: 7949
false: 1524 [(v: [-2, 12, 3]), (v: [-2, 12, 4]), (v: [-1, 12, 4]), (v: [-1, 12, 3])]: 8039
false: 1844 [(v: [-3, 13, 3]), (v: [-3, 13, 4]), (v: [-2, 13, 4]), (v: [-2, 13, 3])]: 10631
false: 1838 [(v: [-5, 13, 3]), (v: [-5, 13, 4]), (v: [-4, 13, 4]), (v: [-4, 13, 3])]: 10457
false: 1861 [(v: [-4, 14, 3]), (v: [-4, 14, 4]), (v: [-3, 14, 4]), (v: [-3, 14, 3])]: 10529
false: 797 [(v: [5, 6, 3]), (v: [5, 6, 4]), (v: [6, 6, 4]), (v: [6, 6, 3])]: 4829
false: 794 [(v: [4, 7, 3]), (v: [4, 7, 4]), (v: [5, 7, 4]), (v: [5, 7, 3])]: 4607
false: 981 [(v: [3, 8, 3]), (v: [3, 8, 4]), (v: [4, 8, 4]), (v: [4, 8, 3])]: 4697
false: 1385 [(v: [2, 9, 3]), (v: [2, 9, 4]), (v: [3, 9, 4]), (v: [3, 9, 3])]: 8135
false: 1394 [(v: [1, 10, 3]), (v: [1, 10, 4]), (v: [2, 10, 4]), (v: [2, 10, 3])]: 8225
false: 1373 [(v: [0, 11, 3]), (v: [0, 11, 4]), (v: [1, 11, 4]), (v: [1, 11, 3])]: 7955
false: 1525 [(v: [-1, 12, 3]), (v: [-1, 12, 4]), (v: [0, 12, 4]), (v: [0, 12, 3])]: 8045
false: 1845 [(v: [-2, 13, 3]), (v: [-2, 13, 4]), (v: [-1, 13, 4]), (v: [-1, 13, 3])]: 10637
false: 1873 [(v: [-3, 14, 3]), (v: [-3, 14, 4]), (v: [-2, 14, 4]), (v: [-2, 14, 3])]: 10727
false: 798 [(v: [5, 7, 3]), (v: [5, 7, 4]), (v: [6, 7, 4]), (v: [6, 7, 3])]: 4877
false: 982 [(v: [4, 8, 3]), (v: [4, 8, 4]), (v: [5, 8, 4]), (v: [5, 8, 3])]: 4703
false: 1387 [(v: [3, 9, 3]), (v: [3, 9, 4]), (v: [4, 9, 4]), (v: [4, 9, 3])]: 8141
false: 1395 [(v: [2, 10, 3]), (v: [2, 10, 4]), (v: [3, 10, 4]), (v: [3, 10, 3])]: 8231
false: 1404 [(v: [1, 11, 3]), (v: [1, 11, 4]), (v: [2, 11, 4]), (v: [2, 11, 3])]: 8321
false: 1526 [(v: [0, 12, 3]), (v: [0, 12, 4]), (v: [1, 12, 4]), (v: [1, 12, 3])]: 8051
false: 1846 [(v: [-1, 13, 3]), (v: [-1, 13, 4]), (v: [0, 13, 4]), (v: [0, 13, 3])]: 10643
false: 1893 [(v: [-2, 14, 3]), (v: [-2, 14, 4]), (v: [-1, 14, 4]), (v: [-1, 14, 3])]: 10733
false: 1019 [(v: [5, 8, 3]), (v: [5, 8, 4]), (v: [6, 8, 4]), (v: [6, 8, 3])]: 4925
false: 1390 [(v: [4, 9, 3]), (v: [4, 9, 4]), (v: [5, 9, 4]), (v: [5, 9, 3])]: 8147
false: 1397 [(v: [3, 10, 3]), (v: [3, 10, 4]), (v: [4, 10, 4]), (v: [4, 10, 3])]: 8237
false: 1406 [(v: [2, 11, 3]), (v: [2, 11, 4]), (v: [3, 11, 4]), (v: [3, 11, 3])]: 8327
false: 1588 [(v: [1, 12, 3]), (v: [1, 12, 4]), (v: [2, 12, 4]), (v: [2, 12, 3])]: 8417
false: 1848 [(v: [0, 13, 3]), (v: [0, 13, 4]), (v: [1, 13, 4]), (v: [1, 13, 3])]: 10649
false: 1894 [(v: [-1, 14, 3]), (v: [-1, 14, 4]), (v: [0, 14, 4]), (v: [0, 14, 3])]: 10739
false: 1412 [(v: [5, 9, 3]), (v: [5, 9, 4]), (v: [6, 9, 4]), (v: [6, 9, 3])]: 8513
false: 1399 [(v: [4, 10, 3]), (v: [4, 10, 4]), (v: [5, 10, 4]), (v: [5, 10, 3])]: 8243
false: 1408 [(v: [3, 11, 3]), (v: [3, 11, 4]), (v: [4, 11, 4]), (v: [4, 11, 3])]: 8333
false: 1589 [(v: [2, 12, 3]), (v: [2, 12, 4]), (v: [3, 12, 4]), (v: [3, 12, 3])]: 8423
false: 1851 [(v: [1, 13, 3]), (v: [1, 13, 4]), (v: [2, 13, 4]), (v: [2, 13, 3])]: 11009
false: 1895 [(v: [0, 14, 3]), (v: [0, 14, 4]), (v: [1, 14, 4]), (v: [1, 14, 3])]: 10745
false: 1410 [(v: [4, 11, 3]), (v: [4, 11, 4]), (v: [5, 11, 4]), (v: [5, 11, 3])]: 8339
false: 1590 [(v: [3, 12, 3]), (v: [3, 12, 4]), (v: [4, 12, 4]), (v: [4, 12, 3])]: 8429
false: 1852 [(v: [2, 13, 3]), (v: [2, 13, 4]), (v: [3, 13, 4]), (v: [3, 13, 3])]: 11015
false: 1914 [(v: [1, 14, 3]), (v: [1, 14, 4]), (v: [2, 14, 4]), (v: [2, 14, 3])]: 11105
false: 1592 [(v: [4, 12, 3]), (v: [4, 12, 4]), (v: [5, 12, 4]), (v: [5, 12, 3])]: 8435
false: 1853 [(v: [3, 13, 3]), (v: [3, 13, 4]), (v: [4, 13, 4]), (v: [4, 13, 3])]: 11021
false: 1962 [(v: [2, 14, 3]), (v: [2, 14, 4]), (v: [3, 14, 4]), (v: [3, 14, 3])]: 11111
false: 1963 [(v: [3, 14, 3]), (v: [3, 14, 4]), (v: [4, 14, 4]), (v: [4, 14, 3])]: 11117
we already handled this `idx`, `cidx`: 24 cidxBack
we already handled this `idx`, `cidx`: 24 cidxRight
we already handled this `idx`, `cidx`: 24 cidxBottom
we already handled this `idx`, `cidx`: 24 cidxTop
testificate:
now handling this `idx`, `cidx`: 24 cidxFront
false: 24 [(v: [-4, 3, 5]), (v: [-4, 4, 5]), (v: [-3, 4, 5]), (v: [-3, 3, 5])]: 69
false: 36 [(v: [-4, 3, 4]), (v: [-4, 4, 4]), (v: [-3, 4, 4]), (v: [-3, 3, 4])]: 87
false: 35 [(v: [-3, 3, 5]), (v: [-3, 4, 5]), (v: [-2, 4, 5]), (v: [-2, 3, 5])]: 261
false: 182 [(v: [-4, 3, 3]), (v: [-4, 4, 3]), (v: [-3, 4, 3]), (v: [-3, 3, 3])]: 651
false: 94 [(v: [-3, 3, 4]), (v: [-3, 4, 4]), (v: [-2, 4, 4]), (v: [-2, 3, 4])]: 285
